article_id,question_id,relevance
1909,10,0.1
1909,17,0.1
1909,24,0.1
1910,3,0.1
1910,8,0.1
1910,15,0.1
1912,0,0.4
1912,1,1.0
1912,7,0.1
1912,14,0.1
1912,26,0.1
1913,1,0.1
1913,2,0.8
1913,3,0.1
1913,7,1.0
1913,12,0.1
1913,18,0.1
1914,1,0.6
1914,16,0.1
1915,7,0.1
1915,17,0.1
1915,23,0.1
1915,24,0.1
1916,3,0.1
1916,8,0.1
1916,17,0.1
1916,24,0.1
1917,24,0.1
1918,6,0.1
1918,10,0.1
1918,12,0.1
1918,14,0.1
1918,17,0.1
1918,24,0.1
1919,1,0.6
1920,1,0.1
1920,7,0.1
1921,7,0.1
1921,10,0.1
1921,15,0.1
1922,7,0.1
1922,26,0.1
1923,5,0.1
1923,7,0.1
1923,17,0.1
1925,7,0.1
1925,16,0.1
1926,3,0.1
1926,8,0.1
1927,5,0.1
1927,7,0.1
1928,0,1.0
1928,5,0.1
1928,7,0.1
1928,23,0.1
1932,0,1.0
1932,3,0.1
1932,10,0.1
1932,16,0.1
1932,18,0.1
1933,1,0.1
1933,3,0.1
1933,8,0.1
1933,14,0.1
1933,15,0.1
1933,18,0.1
1934,3,0.1
1934,7,0.1
1934,13,0.1
1935,10,0.1
1935,17,0.1
1936,14,0.1
1936,18,0.1
1937,7,0.1
1938,4,0.2
1938,8,0.1
1938,14,0.1
1938,16,0.1
1938,17,0.8
1939,4,0.2
1939,5,0.1
1939,13,0.1
1939,14,0.8
1939,15,0.1
1939,17,0.1
1939,24,0.1
1940,7,0.1
1940,17,0.1
1940,18,0.1
1941,0,0.6
1941,2,0.8
1941,3,0.1
1941,5,0.1
1941,7,0.1
1941,12,0.1
1941,13,0.1
1941,18,0.1
1942,7,0.1
1942,17,0.1
1943,8,0.1
1944,7,0.1
1944,8,0.1
1944,13,0.1
1944,15,0.1
1946,3,0.1
1946,8,0.1
1946,18,0.1
1948,5,0.1
1948,8,0.1
1949,4,0.2
1949,18,0.1
1950,4,0.2
1950,5,0.1
1950,23,0.8
1951,7,0.1
1951,8,0.1
1952,1,0.1
1952,3,0.1
1952,7,0.1
1952,13,0.1
1952,17,0.1
1952,26,0.1
1953,0,0.6
1953,1,0.6
1954,23,0.1
1954,26,0.1
1955,7,0.1
1955,18,0.1
1955,24,0.1
1956,0,1.0
1956,7,0.1
1956,10,0.1
1957,3,0.1
1958,8,0.1
1958,24,0.1
1958,25,0.1
1959,7,0.1
1959,8,0.1
1959,15,0.1
1960,5,0.1
1960,7,0.1
1961,1,0.1
1961,8,0.1
1961,25,0.1
1961,26,0.1
1962,4,0.2
1962,15,0.1
1962,21,0.1
1963,0,1.0
1963,7,0.1
1964,0,0.4
1964,16,0.1
1964,17,0.1
1964,18,0.1
1964,21,0.1
1965,8,0.1
1965,17,0.1
1966,0,1.0
1966,7,0.1
1966,16,0.1
1967,0,1.0
1967,7,0.1
1967,16,0.1
1967,18,0.1
1968,1,1.0
1968,5,0.1
1968,7,0.1
1968,24,0.1
1969,15,0.1
1970,0,1.0
1970,7,0.1
1970,13,0.1
1970,15,0.1
1970,16,0.1
1971,4,0.2
1971,14,0.1
1971,17,0.8
1971,23,0.8
1974,5,0.1
1974,18,0.1
1975,4,0.2
1975,7,0.1
1975,14,0.1
1975,17,0.8
1975,18,0.1
1975,24,0.1
1976,8,0.1
1977,6,0.1
1977,10,0.8
1977,12,0.1
1977,17,0.1
1977,23,0.1
1977,24,0.1
1978,8,0.1
1978,13,0.1
1978,18,0.1
1979,8,0.1
1979,17,0.1
1981,5,0.1
1981,7,0.1
1981,18,0.1
1982,9,0.1
1983,5,0.1
1983,8,0.1
1983,14,0.1
1984,7,0.1
1984,9,0.1
1984,23,0.1
1985,1,0.6
1985,3,0.1
1985,5,0.1
1985,7,0.1
1985,8,0.1
1985,15,0.1
1987,4,0.2
1987,7,0.1
1987,14,0.1
1987,15,0.1
1987,16,0.1
1987,17,0.1
1989,1,0.1
1989,3,0.1
1989,5,0.1
1989,7,0.1
1990,0,0.4
1990,7,0.1
1990,13,0.1
1990,15,0.1
1990,16,0.1
1990,18,0.1
1990,24,0.1
1991,0,1.0
1991,1,1.0
1991,2,0.8
1991,7,0.1
1991,25,0.1
1992,1,0.1
1992,18,0.1
1992,26,0.1
1993,4,0.2
1993,15,0.1
1994,0,1.0
1994,3,0.1
1994,7,0.1
1994,13,0.1
1994,18,0.1
1995,5,0.1
1995,17,0.1
1995,25,0.1
1996,0,1.0
1996,4,0.2
1996,7,0.1
1996,8,0.1
1996,10,0.1
1996,15,0.1
1998,5,0.1
1998,7,0.1
1998,23,0.1
1999,15,0.1
2000,1,1.0
2000,5,0.1
2000,25,0.1
2001,1,1.0
2001,2,0.8
2001,3,0.1
2001,12,0.1
2001,18,0.1
2002,2,0.8
2002,3,0.1
2002,5,0.1
2002,7,0.1
2002,12,0.1
2002,18,0.1
2002,24,0.1
2003,0,0.4
2004,3,0.1
2004,5,0.1
2006,0,1.0
2006,4,0.2
2006,5,0.1
2006,7,0.1
2006,14,0.1
2006,16,0.1
2006,18,0.1
2007,1,0.1
2008,1,0.1
2008,3,0.1
2008,7,0.1
2010,4,0.2
2010,7,0.1
2010,15,0.1
2011,1,0.1
2011,13,0.1
2011,15,0.1
2011,18,0.1
2012,5,0.1
2012,7,1.0
2012,13,0.1
2012,17,0.1
2012,18,0.1
2013,0,0.6
2013,5,0.1
2013,7,0.1
2013,18,0.1
2013,24,0.1
2013,26,0.1
2018,14,0.1
2018,17,0.1
2018,24,0.1
2019,0,1.0
2019,7,0.1
2019,24,0.1
2020,8,0.1
2020,10,0.1
2020,23,0.1
2022,0,0.4
2023,0,0.6
2023,3,0.1
2023,4,0.2
2023,5,0.1
2023,24,0.1
2024,7,0.1
2026,5,0.1
2026,6,0.1
2026,7,1.0
2026,10,0.1
2026,12,0.1
2026,24,0.1
2028,0,1.0
2028,1,0.1
2028,5,0.1
2028,7,0.1
2028,15,0.1
2028,18,0.1
2030,7,0.1
2030,8,0.8
2031,5,0.1
2031,7,0.1
2031,18,0.1
2031,23,0.1
2031,25,0.1
2032,4,0.2
2032,15,0.1
2032,21,0.1
2032,23,0.1
2032,25,0.1
2035,5,0.1
2035,8,0.1
2035,18,0.1
2038,7,0.1
2038,14,0.8
2038,15,0.1
2038,17,0.8
2038,26,0.1
2041,0,0.6
2041,1,0.6
2041,5,0.1
2041,7,0.1
2041,13,0.1
2041,16,0.1
2042,7,0.1
2042,22,0.1
2042,26,0.1
2043,5,0.1
2043,13,0.1
2043,14,0.1
2043,17,0.1
2044,7,0.1
2044,10,0.1
2044,17,0.1
2044,18,0.1
2044,25,0.1
2045,4,0.2
2045,7,0.1
2045,18,0.1
2045,24,0.1
2046,15,0.1
2047,4,0.2
2047,14,0.1
2048,1,0.6
2048,5,0.1
2048,14,0.1
2048,17,0.1
2048,23,0.1
2048,25,0.1
2050,0,1.0
2050,4,0.2
2050,5,0.1
2050,6,0.1
2050,10,0.1
2050,12,0.1
2050,16,0.1
2050,18,0.1
2050,23,0.8
2050,24,0.1
2050,25,0.1
2050,26,0.1
2052,15,0.1
2053,5,0.1
2053,7,0.1
2055,0,1.0
2055,2,0.8
2055,5,0.1
2055,7,0.1
2055,12,0.1
2055,15,0.1
2055,23,0.1
2055,25,0.1
2056,1,0.6
2056,4,0.2
2059,4,0.2
2059,5,0.1
2059,7,0.1
2060,14,0.1
2060,17,0.1
2061,4,0.2
2062,5,0.1
2062,24,0.1
2062,26,0.1
2063,3,0.1
2063,6,0.1
2063,10,0.1
2063,12,0.1
2063,24,0.8
2064,2,0.8
2064,3,0.1
2064,6,0.1
2064,7,0.1
2064,10,0.1
2064,12,0.8
2064,17,0.1
2064,18,0.1
2064,24,0.1
2064,25,0.1
2065,7,0.1
2065,10,0.1
2065,13,0.1
2065,17,0.1
2065,24,0.1
2066,14,0.1
2066,17,0.1
2067,4,0.2
2067,7,0.1
2068,14,0.1
2068,17,0.8
2070,3,0.1
2070,26,0.1
2071,4,0.2
2072,5,0.1
2072,17,0.1
2074,4,0.2
2074,14,0.1
2074,15,0.1
2074,17,1.0
2075,7,0.1
2075,10,0.1
2077,3,0.1
2077,15,0.1
2077,18,0.1
2080,3,0.1
2081,7,0.1
2081,8,0.1
2082,6,0.1
2082,10,0.1
2082,12,0.1
2082,24,0.1
2083,17,0.1
2083,18,0.1
2083,25,0.1
2084,1,0.6
2084,23,0.1
2084,26,0.1
2085,26,0.1
2086,8,0.1
2086,23,0.1
2087,24,0.1
2088,3,0.1
2088,7,0.1
2088,15,0.1
2088,17,0.1
2089,8,0.1
2089,25,0.1
2090,4,0.2
2090,5,0.1
2090,7,0.1
2090,8,0.1
2090,17,0.1
2091,3,0.1
2091,8,0.1
2091,17,0.1
2092,1,0.1
2092,3,0.1
2092,17,0.1
2092,24,0.1
2094,3,0.1
2094,18,0.1
2095,4,0.2
2095,7,0.1
2095,18,0.1
2096,6,0.1
2096,10,0.1
2096,12,0.1
2096,14,0.1
2096,17,0.8
2096,21,0.1
2096,24,0.1
2097,3,0.1
2098,4,0.2
2098,7,0.1
2098,14,0.1
2098,23,0.1
2099,7,0.1
2099,13,0.1
2099,18,0.1
2099,24,0.1
2101,3,0.1
2101,24,0.1
2101,26,0.1
2102,3,0.1
2102,4,0.2
2103,0,0.6
2103,7,0.1
2104,4,0.2
2104,6,0.1
2104,10,0.1
2104,12,0.1
2104,14,0.1
2104,16,0.1
2104,24,0.8
2105,18,0.1
2107,0,0.6
2107,7,0.1
2107,10,0.1
2107,13,0.1
2107,15,0.1
2107,17,0.1
2107,23,0.1
2108,5,0.1
2108,10,0.1
2108,17,0.1
2108,18,0.1
2108,24,0.1
2110,5,0.1
2110,6,0.1
2110,10,0.1
2110,12,0.1
2110,24,0.1
2110,25,0.1
2111,5,0.1
2111,24,0.1
2112,1,0.1
2112,13,0.1
2112,17,0.1
2112,18,0.1
2113,4,0.2
2116,17,0.1
2116,25,0.1
2117,18,0.1
2117,25,0.1
2118,0,0.4
2118,7,0.1
2118,18,0.1
2120,26,0.1
2121,8,0.1
2122,7,0.1
2122,18,0.1
2123,2,0.8
2123,4,0.2
2123,7,0.1
2123,12,0.1
2124,7,0.1
2125,7,0.1
2125,8,0.1
2126,8,0.1
2126,15,0.1
2126,18,0.1
2127,7,0.1
2128,4,0.2
2129,4,0.2
2129,5,0.1
2129,7,0.1
2129,14,0.1
2129,17,0.1
2129,23,0.1
2129,24,0.1
2130,10,0.1
2130,15,0.1
2130,21,0.1
2130,25,0.1
2131,4,0.2
2132,3,0.1
2132,4,0.2
2132,7,0.1
2133,8,0.1
2134,3,0.1
2134,7,0.1
2134,18,0.1
2135,5,0.1
2135,24,0.1
2136,1,0.1
2137,3,0.1
2137,18,0.1
2138,3,0.1
2138,8,0.1
2138,14,0.1
2138,17,0.1
2139,3,0.1
2139,5,0.1
2139,17,0.1
2139,24,0.1
2141,0,0.4
2141,1,1.0
2141,5,0.1
2141,24,0.1
2142,4,0.2
2142,14,0.1
2142,17,0.8
2142,21,0.1
2144,3,0.1
2144,10,0.1
2145,4,1.0
2145,7,0.1
2145,14,0.1
2146,5,0.1
2146,15,0.1
2146,17,0.1
2146,23,0.1
2146,25,0.1
2148,3,0.1
2148,8,0.1
2148,21,0.1
2148,26,0.1
2149,0,1.0
2149,7,0.1
2149,13,0.1
2149,14,0.1
2149,16,0.1
2149,18,0.1
2149,21,0.1
2150,5,0.1
2150,7,0.1
2150,10,0.1
2151,8,0.1
2152,7,0.1
2152,14,0.1
2152,15,0.1
2152,18,0.1
2153,5,0.1
2153,14,0.8
2153,17,0.1
2153,18,0.1
2153,23,0.1
2153,25,0.1
2154,6,0.1
2154,10,0.1
2154,12,0.1
2154,17,0.1
2154,24,0.1
2155,3,0.1
2155,8,0.1
2155,26,0.1
2157,0,0.4
2157,1,0.6
2157,7,0.1
2159,3,0.1
2159,7,0.1
2159,17,0.1
2159,23,0.1
2159,24,0.1
2160,3,0.1
2160,5,0.1
2160,8,0.1
2160,17,0.1
2162,4,0.2
2162,8,0.1
2162,14,0.1
2162,15,0.1
2162,23,0.1
2163,3,0.1
2163,8,0.1
2163,15,0.1
2163,21,0.1
2164,26,0.1
2165,17,0.1
2165,23,0.1
2166,17,0.1
2166,24,0.1
2167,24,0.1
2169,6,0.1
2169,10,0.1
2169,12,0.1
2169,24,0.1
2170,15,0.1
2171,17,0.1
2172,17,0.1
2173,6,0.1
2173,10,0.1
2173,12,0.1
2173,24,0.1
2174,15,0.1
2175,17,0.1
